,region,date,loneliness_covidistress_target,stress_covidistress_target,anxiete_target,depression_target,pbsommeil_target,hyg4mes_target,portmasque_target,incid_hosp_features_hospit,incid_rea_features_hospit,incid_dc_features_hospit,incid_rad_features_hospit,loneliness_covidistress_target_pred,stress_covidistress_target_pred,anxiete_target_pred,depression_target_pred,pbsommeil_target_pred,hyg4mes_target_pred,portmasque_target_pred
0,Île-de-France,2020-03-30,0.3333333333333333,0.45,0.19,0.21,0.64,0.45,0.16,7314,1460,771,1779,0.33349159359931946,0.4518126845359802,0.19011791050434113,0.2093454748392105,0.6399558782577515,0.44897428154945374,0.16183042526245117
1,Auvergne-Rhône-Alpes,2020-04-06,0.3418384036637226,0.4791707556427874,0.2,0.19,0.69,0.44,0.33,2160,433,297,1061,0.34172987937927246,0.47994300723075867,0.20028628408908844,0.18949247896671295,0.688900351524353,0.4409351050853729,0.3302575945854187
2,Grand-Est,2020-04-06,0.3413580246913583,0.4860185185185188,0.21,0.19,0.6,0.38,0.37,3616,628,725,1716,0.34120288491249084,0.4855000376701355,0.2094901204109192,0.1914285123348236,0.6009747982025146,0.38192713260650635,0.368183970451355
3,Normandie,2020-04-06,0.3193277310924368,0.4692226890756302,0.19,0.25,0.71,0.48,0.37,571,138,86,231,0.3197900950908661,0.4689353108406067,0.18884776532649994,0.24859218299388885,0.7087396383285522,0.47945570945739746,0.3697739541530609
4,Centre-Val de Loire,2020-04-06,0.3302213001383126,0.474066390041494,0.12,0.18,0.68,0.47,0.46,651,130,81,238,0.3296726942062378,0.4738450050354004,0.12312129139900208,0.18026749789714813,0.6795216202735901,0.4697556495666504,0.456788569688797
5,Nouvelle-Aquitaine,2020-04-06,0.3525754884547069,0.4872557726465368,0.18,0.19,0.64,0.43,0.41,627,115,74,378,0.35206618905067444,0.48683661222457886,0.17970135807991028,0.18832261860370636,0.6388476490974426,0.4304141700267792,0.40980440378189087
6,Occitanie,2020-04-06,0.3532897919690375,0.4808055152394777,0.16,0.12,0.72,0.47,0.42,806,179,92,463,0.35296544432640076,0.4803053140640259,0.16035719215869904,0.12277210503816605,0.7202475070953369,0.4702836275100708,0.42000821232795715
7,Bretagne,2020-04-06,0.3418246445497629,0.4785545023696682,0.19,0.16,0.65,0.37,0.2,311,72,43,138,0.3415394723415375,0.4788094162940979,0.1883215606212616,0.16046690940856934,0.6481034159660339,0.369048148393631,0.19912001490592957
8,Pays de la Loire,2020-04-06,0.3408764367816096,0.4810344827586205,0.2,0.19,0.59,0.46,0.31,517,95,76,278,0.34234753251075745,0.48088496923446655,0.20053721964359283,0.19006788730621338,0.591431200504303,0.4604450464248657,0.31267473101615906
9,Provence-Alpes-Côte d'Azur,2020-04-06,0.3298948220064724,0.4816747572815534,0.19,0.16,0.66,0.47,0.47,1452,268,151,658,0.3297252953052521,0.4815889298915863,0.19127531349658966,0.1620173156261444,0.6603585481643677,0.4696456789970398,0.46964430809020996
10,Hauts-de-France,2020-04-06,0.3616938616938618,0.4910256410256416,0.2,0.22,0.68,0.47,0.35,2024,339,345,743,0.361297070980072,0.49066150188446045,0.20028628408908844,0.2184806615114212,0.6801935434341431,0.4697498083114624,0.3493557274341583
11,Bourgogne-Franche-Comté,2020-04-06,0.3879056047197641,0.4699115044247789,0.21,0.16,0.73,0.46,0.45,1089,182,185,500,0.3861576020717621,0.47167208790779114,0.20891645550727844,0.15981809794902802,0.7275300025939941,0.4615837335586548,0.4476495385169983
12,Île-de-France,2020-04-06,0.3571954632493742,0.4879584622182942,0.16,0.2,0.65,0.44,0.45,9370,1655,1420,3333,0.35662782192230225,0.48763659596443176,0.16137003898620605,0.20107609033584595,0.6489923596382141,0.44094303250312805,0.44982007145881653
13,Nouvelle-Aquitaine,2020-04-13,0.3461538461538462,0.4846153846153846,,,,,,502,76,62,340,0.3458271026611328,0.48448634147644043,,,,,
14,Grand-Est,2020-04-13,0.31,0.4934999999999999,,,,,,2562,270,564,1784,0.3119399845600128,0.4924270212650299,,,,,
15,Auvergne-Rhône-Alpes,2020-04-13,0.3488247863247865,0.4923076923076922,,,,,,1523,212,243,1144,0.3484956622123718,0.4918311536312103,,,,,
16,Normandie,2020-04-13,0.3720238095238095,0.4482142857142857,,,,,,386,53,87,268,0.37117719650268555,0.4496513605117798,,,,,
17,Centre-Val de Loire,2020-04-13,0.3580246913580246,0.4648148148148149,,,,,,580,70,84,274,0.3578796088695526,0.465567946434021,,,,,
18,Île-de-France,2020-04-13,0.38133097762073,0.4867491166077737,,,,,,7234,1158,1375,3938,0.3813399076461792,0.48668575286865234,,,,,
19,Bourgogne-Franche-Comté,2020-04-13,0.3333333333333333,0.4847222222222221,,,,,,788,98,145,505,0.33501678705215454,0.4846736788749695,,,,,
20,Bretagne,2020-04-13,0.3104575163398693,0.4887254901960785,,,,,,285,33,49,204,0.3117007315158844,0.48866352438926697,,,,,
21,Occitanie,2020-04-13,0.3746498599439776,0.4920168067226891,,,,,,557,96,78,530,0.37321972846984863,0.4918745160102844,,,,,
22,Hauts-de-France,2020-04-13,0.3513888888888888,0.4924999999999999,,,,,,1550,191,303,925,0.35206881165504456,0.4923474192619324,,,,,
23,Provence-Alpes-Côte d'Azur,2020-04-13,0.3538251366120218,0.4991803278688524,,,,,,1021,172,120,771,0.353875994682312,0.49832987785339355,,,,,
24,Pays de la Loire,2020-04-13,0.3444444444444444,0.5066666666666667,,,,,,479,54,59,301,0.34463822841644287,0.5057423114776611,,,,,
25,Provence-Alpes-Côte d'Azur,2020-04-20,0.3333333333333333,0.4708333333333332,0.15,0.18,0.64,0.5,0.3,909,134,157,740,0.3422195315361023,0.4977993667125702,0.18253570795059204,0.1736355870962143,0.6750914454460144,0.4656379222869873,0.4128611385822296
26,Occitanie,2020-04-20,0.3557692307692308,0.4913461538461539,0.18,0.19,0.62,0.51,0.29,464,74,65,438,0.3514132499694824,0.49828040599823,0.17342275381088257,0.18193387985229492,0.6172592639923096,0.4608288109302521,0.17964091897010803
